"Area","Period","Net"
"Switzerland","2010-2015",397.3
"Switzerland","2015-2020",152
"Syrian Arab Republic","1950-1955",-70
"Syrian Arab Republic","1955-1960",-15
"Syrian Arab Republic","1960-1965",-16
"Syrian Arab Republic","1965-1970",-16
"Syrian Arab Republic","1970-1975",-81.5
"Syrian Arab Republic","1975-1980",-161.7
"Syrian Arab Republic","1980-1985",-87
"Syrian Arab Republic","1985-1990",-146.5
"Syrian Arab Republic","1990-1995",-70
"Syrian Arab Republic","1995-2000",-130
"Syrian Arab Republic","2000-2005",-379.9
"Syrian Arab Republic","2005-2010",370
"Syrian Arab Republic","2010-2015",-4157.9
"Syrian Arab Republic","2015-2020",-424.3
"Taiwan Province of China","1950-1955",-95
"Taiwan Province of China","1955-1960",6
"Taiwan Province of China","1960-1965",265
"Taiwan Province of China","1965-1970",470
"Taiwan Province of China","1970-1975",-25
"Taiwan Province of China","1975-1980",-210
"Taiwan Province of China","1980-1985",-61
"Taiwan Province of China","1985-1990",70
"Taiwan Province of China","1990-1995",-138
"Taiwan Province of China","1995-2000",-278
"Taiwan Province of China","2000-2005",205
"Taiwan Province of China","2005-2010",250
"Taiwan Province of China","2010-2015",170
"Taiwan Province of China","2015-2020",3.7
"Tajikistan","1950-1955",35.8
"Tajikistan","1955-1960",-19.1
"Tajikistan","1960-1965",20.8
"Tajikistan","1965-1970",25.9
"Tajikistan","1970-1975",-12.2
"Tajikistan","1975-1980",-17
"Tajikistan","1980-1985",-38.2
"Tajikistan","1985-1990",-68
"Tajikistan","1990-1995",-289.3
"Tajikistan","1995-2000",-294.8
"Tajikistan","2000-2005",-82.5
"Tajikistan","2005-2010",-73.2
"Tajikistan","2010-2015",-100
"Tajikistan","2015-2020",-82.5
"Thailand","1950-1955",0
"Thailand","1955-1960",0
"Thailand","1960-1965",0
"Thailand","1965-1970",0
"Thailand","1970-1975",402.6
"Thailand","1975-1980",287.2
"Thailand","1980-1985",341.9
"Thailand","1985-1990",513.7
"Thailand","1990-1995",-607.5
"Thailand","1995-2000",695.8
"Thailand","2000-2005",373.7
"Thailand","2005-2010",59
"Thailand","2010-2015",167.3
"Thailand","2015-2020",202.9
"The former Yugoslav Republic of Macedonia","1950-1955",0
"The former Yugoslav Republic of Macedonia","1955-1960",-44.9
"The former Yugoslav Republic of Macedonia","1960-1965",-40.9
"The former Yugoslav Republic of Macedonia","1965-1970",-29
"The former Yugoslav Republic of Macedonia","1970-1975",-61
"The former Yugoslav Republic of Macedonia","1975-1980",-14.7
"The former Yugoslav Republic of Macedonia","1980-1985",-72.8
"The former Yugoslav Republic of Macedonia","1985-1990",-98.8
"The former Yugoslav Republic of Macedonia","1990-1995",-100.1
"The former Yugoslav Republic of Macedonia","1995-2000",-5
"The former Yugoslav Republic of Macedonia","2000-2005",-14.6
"The former Yugoslav Republic of Macedonia","2005-2010",-7.4
"The former Yugoslav Republic of Macedonia","2010-2015",-8.9
"The former Yugoslav Republic of Macedonia","2015-2020",-35
"Timor-Leste","1950-1955",0.5
"Timor-Leste","1955-1960",1.7
"Timor-Leste","1960-1965",0.7
"Timor-Leste","1965-1970",0.9
"Timor-Leste","1970-1975",2.2
"Timor-Leste","1975-1980",-93.8
"Timor-Leste","1980-1985",10.3
"Timor-Leste","1985-1990",-4.8
"Timor-Leste","1990-1995",-4.2
"Timor-Leste","1995-2000",-156.1
"Timor-Leste","2000-2005",4
"Timor-Leste","2005-2010",-93.7
"Timor-Leste","2010-2015",-50
"Timor-Leste","2015-2020",-33.4
"Togo","1950-1955",-46.9
"Togo","1955-1960",-57.3
"Togo","1960-1965",-77.9
"Togo","1965-1970",138.9
"Togo","1970-1975",-50
"Togo","1975-1980",-100
"Togo","1980-1985",50
"Togo","1985-1990",-20
"Togo","1990-1995",-95
"Togo","1995-2000",80
"Togo","2000-2005",-10
"Togo","2005-2010",-10
"Togo","2010-2015",-10
"Togo","2015-2020",-7.7
"Tonga","1950-1955",-1.6
"Tonga","1955-1960",-4.9
"Tonga","1960-1965",0.1
"Tonga","1965-1970",-3.1
"Tonga","1970-1975",-7.6
"Tonga","1975-1980",-7.9
"Tonga","1980-1985",-12.5
"Tonga","1985-1990",-10.9
"Tonga","1990-1995",-11.1
"Tonga","1995-2000",-8.7
"Tonga","2000-2005",-8.1
"Tonga","2005-2010",-8.2
"Tonga","2010-2015",-8.1
"Tonga","2015-2020",-7.2
"Trinidad and Tobago","1950-1955",-2.8
"Trinidad and Tobago","1955-1960",-2.8
"Trinidad and Tobago","1960-1965",-57.9
"Trinidad and Tobago","1965-1970",-61.6
"Trinidad and Tobago","1970-1975",-29.4
"Trinidad and Tobago","1975-1980",-30.9
"Trinidad and Tobago","1980-1985",-34.3
"Trinidad and Tobago","1985-1990",-45.1
"Trinidad and Tobago","1990-1995",-32
"Trinidad and Tobago","1995-2000",-32.5
"Trinidad and Tobago","2000-2005",-13.2
"Trinidad and Tobago","2005-2010",-11.3
"Trinidad and Tobago","2010-2015",-5
"Trinidad and Tobago","2015-2020",-30.6
"Tunisia","1950-1955",-18.7
"Tunisia","1955-1960",-192.4
"Tunisia","1960-1965",-142.5
"Tunisia","1965-1970",-96.5
"Tunisia","1970-1975",-97.1
"Tunisia","1975-1980",-72.1
"Tunisia","1980-1985",85.6
"Tunisia","1985-1990",49
"Tunisia","1990-1995",140.3
"Tunisia","1995-2000",-36.8
"Tunisia","2000-2005",-139
"Tunisia","2005-2010",-32.9
"Tunisia","2010-2015",-66
"Tunisia","2015-2020",-36.8
"Turkey","1950-1955",-19
"Turkey","1955-1960",-60
"Turkey","1960-1965",-150
"Turkey","1965-1970",-180
"Turkey","1970-1975",-240
"Turkey","1975-1980",-260
"Turkey","1980-1985",-70
"Turkey","1985-1990",-100
"Turkey","1990-1995",-120
"Turkey","1995-2000",-100
"Turkey","2000-2005",-40
"Turkey","2005-2010",-50
"Turkey","2010-2015",1627.2
"Turkey","2015-2020",26.8
"Turkmenistan","1950-1955",8.7
"Turkmenistan","1955-1960",30
"Turkmenistan","1960-1965",26.8
"Turkmenistan","1965-1970",28.1
"Turkmenistan","1970-1975",25.3
"Turkmenistan","1975-1980",-5.1
"Turkmenistan","1980-1985",-35.8
"Turkmenistan","1985-1990",-39.7
"Turkmenistan","1990-1995",43.6
"Turkmenistan","1995-2000",-64.7
"Turkmenistan","2000-2005",-125.9
"Turkmenistan","2005-2010",-62.7
"Turkmenistan","2010-2015",-50
"Turkmenistan","2015-2020",-22.7
"Uganda","1950-1955",0
"Uganda","1955-1960",0
"Uganda","1960-1965",125.2
"Uganda","1965-1970",53.3
"Uganda","1970-1975",-240.5
"Uganda","1975-1980",-166.7
"Uganda","1980-1985",-115.3
"Uganda","1985-1990",233.4
"Uganda","1990-1995",120
"Uganda","1995-2000",-45.7
"Uganda","2000-2005",-5
"Uganda","2005-2010",-135
"Uganda","2010-2015",-150
"Uganda","2015-2020",-105.2
"Ukraine","1950-1955",43.9
"Ukraine","1955-1960",-325.1
"Ukraine","1960-1965",454.2
"Ukraine","1965-1970",267.6
"Ukraine","1970-1975",209.9
"Ukraine","1975-1980",104.4
"Ukraine","1980-1985",189.1
"Ukraine","1985-1990",0
"Ukraine","1990-1995",74.4
"Ukraine","1995-2000",-462.3
"Ukraine","2000-2005",-165.4
"Ukraine","2005-2010",269.5
"Ukraine","2010-2015",-200
"Ukraine","2015-2020",64.9
"United Arab Emirates","1950-1955",-0.1
"United Arab Emirates","1955-1960",-0.2
"United Arab Emirates","1960-1965",37.9
"United Arab Emirates","1965-1970",53.8
"United Arab Emirates","1970-1975",265.1
"United Arab Emirates","1975-1980",387.8
"United Arab Emirates","1980-1985",184.2
"United Arab Emirates","1985-1990",261.4
"United Arab Emirates","1990-1995",368.1
"United Arab Emirates","1995-2000",484.5
"United Arab Emirates","2000-2005",1161
"United Arab Emirates","2005-2010",3331
"United Arab Emirates","2010-2015",480
"United Arab Emirates","2015-2020",604.2
"United Kingdom of Great Britain and Northern Ireland","1950-1955",-357.9
"United Kingdom of Great Britain and Northern Ireland","1955-1960",70
"United Kingdom of Great Britain and Northern Ireland","1960-1965",142.6
"United Kingdom of Great Britain and Northern Ireland","1965-1970",-84.9
"United Kingdom of Great Britain and Northern Ireland","1970-1975",106.4
"United Kingdom of Great Britain and Northern Ireland","1975-1980",39.1
"United Kingdom of Great Britain and Northern Ireland","1980-1985",-97.5
"United Kingdom of Great Britain and Northern Ireland","1985-1990",98.8
"United Kingdom of Great Britain and Northern Ireland","1990-1995",205.4
"United Kingdom of Great Britain and Northern Ireland","1995-2000",499
"United Kingdom of Great Britain and Northern Ireland","2000-2005",968.4
"United Kingdom of Great Britain and Northern Ireland","2005-2010",2030.1
"United Kingdom of Great Britain and Northern Ireland","2010-2015",990
"United Kingdom of Great Britain and Northern Ireland","2015-2020",412.4
"United Republic of Tanzania","1950-1955",0
"United Republic of Tanzania","1955-1960",0
"United Republic of Tanzania","1960-1965",27
"United Republic of Tanzania","1965-1970",36
"United Republic of Tanzania","1970-1975",119
"United Republic of Tanzania","1975-1980",-22.2
"United Republic of Tanzania","1980-1985",37.2
"United Republic of Tanzania","1985-1990",68.2
"United Republic of Tanzania","1990-1995",591.3
"United Republic of Tanzania","1995-2000",-205.9
"United Republic of Tanzania","2000-2005",-296
"United Republic of Tanzania","2005-2010",-265.3
"United Republic of Tanzania","2010-2015",-200
"United Republic of Tanzania","2015-2020",-4.4
"United States of America","1950-1955",960.4
"United States of America","1955-1960",2112.3
"United States of America","1960-1965",1829.3
"United States of America","1965-1970",1549.5
"United States of America","1970-1975",2940.5
"United States of America","1975-1980",3926.8
"United States of America","1980-1985",3402.3
"United States of America","1985-1990",3428.7
"United States of America","1990-1995",4516.8
"United States of America","1995-2000",8612.1
"United States of America","2000-2005",5206.5
"United States of America","2005-2010",5033.7
"United States of America","2010-2015",4500
"United States of America","2015-2020",4043.7
"United States Virgin Islands","1950-1955",-0.3
"United States Virgin Islands","1955-1960",-0.5
"United States Virgin Islands","1960-1965",10.3
"United States Virgin Islands","1965-1970",3.2
"United States Virgin Islands","1970-1975",9.4
"United States Virgin Islands","1975-1980",2
"United States Virgin Islands","1980-1985",-3.5
"United States Virgin Islands","1985-1990",-11.2
"United States Virgin Islands","1990-1995",-4.6
"United States Virgin Islands","1995-2000",-3.9
"United States Virgin Islands","2000-2005",-5.3
"United States Virgin Islands","2005-2010",-6.3
"United States Virgin Islands","2010-2015",-4.5
"United States Virgin Islands","2015-2020",-1.4
"Uruguay","1950-1955",10
"Uruguay","1955-1960",20
"Uruguay","1960-1965",-6
"Uruguay","1965-1970",-34
"Uruguay","1970-1975",-136
"Uruguay","1975-1980",-60
"Uruguay","1980-1985",-30
"Uruguay","1985-1990",-30
"Uruguay","1990-1995",-20
"Uruguay","1995-2000",-26
"Uruguay","2000-2005",-104
"Uruguay","2005-2010",-50
"Uruguay","2010-2015",-30
"Uruguay","2015-2020",-48.2
"Uzbekistan","1950-1955",190.6
"Uzbekistan","1955-1960",99
"Uzbekistan","1960-1965",161.1
"Uzbekistan","1965-1970",444.3
"Uzbekistan","1970-1975",70.7
"Uzbekistan","1975-1980",72.1
"Uzbekistan","1980-1985",-185.2
"Uzbekistan","1985-1990",-346.4
"Uzbekistan","1990-1995",-322.8
"Uzbekistan","1995-2000",-242.6
"Uzbekistan","2000-2005",-242.3
"Uzbekistan","2005-2010",-140.1
"Uzbekistan","2010-2015",-66.5
"Uzbekistan","2015-2020",-70.2
"Vanuatu","1950-1955",-0.1
"Vanuatu","1955-1960",-0.1
"Vanuatu","1960-1965",0.1
"Vanuatu","1965-1970",-0.5
"Vanuatu","1970-1975",1.4
"Vanuatu","1975-1980",0.2
"Vanuatu","1980-1985",-3.3
"Vanuatu","1985-1990",-2.8
"Vanuatu","1990-1995",-0.3
"Vanuatu","1995-2000",-7.1
"Vanuatu","2000-2005",-0.5
"Vanuatu","2005-2010",1.1
"Vanuatu","2010-2015",0.6
"Vanuatu","2015-2020",-1
"Venezuela (Bolivarian Republic of)","1950-1955",243.5
"Venezuela (Bolivarian Republic of)","1955-1960",79.8
"Venezuela (Bolivarian Republic of)","1960-1965",18.9
"Venezuela (Bolivarian Republic of)","1965-1970",3.2
"Venezuela (Bolivarian Republic of)","1970-1975",0.9
"Venezuela (Bolivarian Republic of)","1975-1980",1.1
"Venezuela (Bolivarian Republic of)","1980-1985",1.4
"Venezuela (Bolivarian Republic of)","1985-1990",0.9
"Venezuela (Bolivarian Republic of)","1990-1995",-0.6
"Venezuela (Bolivarian Republic of)","1995-2000",-2.1
"Venezuela (Bolivarian Republic of)","2000-2005",-7.6
"Venezuela (Bolivarian Republic of)","2005-2010",-28.4
"Venezuela (Bolivarian Republic of)","2010-2015",-69.1
"Venezuela (Bolivarian Republic of)","2015-2020",-7.3
"Viet Nam","1950-1955",0
"Viet Nam","1955-1960",0
"Viet Nam","1960-1965",0
"Viet Nam","1965-1970",0
"Viet Nam","1970-1975",0
"Viet Nam","1975-1980",-813.1
"Viet Nam","1980-1985",-324.9
"Viet Nam","1985-1990",-332.3
"Viet Nam","1990-1995",-394.2
"Viet Nam","1995-2000",-216
"Viet Nam","2000-2005",-672.3
"Viet Nam","2005-2010",-877.7
"Viet Nam","2010-2015",-200
"Viet Nam","2015-2020",-348.1
"Western Sahara","1950-1955",5.6
"Western Sahara","1955-1960",8.3
"Western Sahara","1960-1965",12.5
"Western Sahara","1965-1970",17.1
"Western Sahara","1970-1975",-11.2
"Western Sahara","1975-1980",60.8
"Western Sahara","1980-1985",10.2
"Western Sahara","1985-1990",10.7
"Western Sahara","1990-1995",12
"Western Sahara","1995-2000",30.6
"Western Sahara","2000-2005",90.6
"Western Sahara","2005-2010",5.3
"Western Sahara","2010-2015",2.9
"Western Sahara","2015-2020",28.2
"World","1950-1955",0
"World","1955-1960",0
"World","1960-1965",0
"World","1965-1970",0
"World","1970-1975",0
"World","1975-1980",0
"World","1980-1985",0
"World","1985-1990",0
"World","1990-1995",0
"World","1995-2000",0
"World","2000-2005",0
"World","2005-2010",0
"World","2010-2015",0
"World","2015-2020",0
"Yemen","1950-1955",-50
"Yemen","1955-1960",-75
"Yemen","1960-1965",-100
"Yemen","1965-1970",-245.7
"Yemen","1970-1975",-353
"Yemen","1975-1980",-75
"Yemen","1980-1985",-50
"Yemen","1985-1990",-50
"Yemen","1990-1995",615
"Yemen","1995-2000",-100
"Yemen","2000-2005",-112.2
"Yemen","2005-2010",-65.8
"Yemen","2010-2015",-75
"Yemen","2015-2020",-50.2
"Zambia","1950-1955",0
"Zambia","1955-1960",0
"Zambia","1960-1965",2.5
"Zambia","1965-1970",-4.2
"Zambia","1970-1975",26.7
"Zambia","1975-1980",17.6
"Zambia","1980-1985",58.5
"Zambia","1985-1990",2.8
"Zambia","1990-1995",-23
"Zambia","1995-2000",79.4
"Zambia","2000-2005",-93
"Zambia","2005-2010",-124
"Zambia","2010-2015",-34.5
"Zambia","2015-2020",-5.6
"Zimbabwe","1950-1955",-4.5
"Zimbabwe","1955-1960",-7.5
"Zimbabwe","1960-1965",-15
"Zimbabwe","1965-1970",-42
"Zimbabwe","1970-1975",-45.5
"Zimbabwe","1975-1980",-152.3
"Zimbabwe","1980-1985",99.1
"Zimbabwe","1985-1990",84.4
"Zimbabwe","1990-1995",-200
"Zimbabwe","1995-2000",-220
"Zimbabwe","2000-2005",-350
"Zimbabwe","2005-2010",-300
"Zimbabwe","2010-2015",-250
"Zimbabwe","2015-2020",-120.5
